�����N�X,���������W��,�����^���W��,���O,ISINCODE,�`�N�z���c�N�X,�`�N�z���c�W��,�ҥ~�������c�N�X,�ҥ~�������c�W��
ABMOPAAZARH,�p��-�жU���q����AA(í�w���t)�n�D�����I�ŧO,AB FCP I-Mortgage Income Portfolio Class AA ZAR hedged,ZAR,LU1035782215,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPAUSD,�p��-�жU���q����A�ŧO����,AB FCP I-Mortgage Income Portfolio Class A USD,USD,LU1021287708,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPB2USD,�p��-�жU���q����B2�ŧO����,AB FCP I-Mortgage Income Portfolio Class B2 USD,USD,LU1021289829,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPBAAUDH,�p��-�жU���q����BA(í�w���t)�D�����I�ŧO,AB FCP I-Mortgage Income Portfolio BA AUD hedged,AUD,LU1021290678,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPBAUSD,�p��-�жU���q����BA(í�w���t)�ŧO����,AB FCP I-Mortgage Income Portfolio Class BA USD,USD,LU1021290322,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPBAZARH,�p��-�жU���q����BA(í�w���t)�n�D�����I�ŧO,AB FCP I-Mortgage Income Portfolio Class BA ZAR hedged,ZAR,LU1035782306,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPBUSD,�p��-�жU���q����B�ŧO����,AB FCP I-Mortgage Income Portfolio Class B USD,USD,LU1021289589,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPI2USD,�p��-�жU���q����I2�ŧO����,AB FCP I-Mortgage Income Portfolio Class I2 USD,USD,LU1021292617,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPS1USD,�p��-�жU���q����S1�ŧO����,AB FCP I-Mortgage Income Portfolio Class S1 USD,USD,LU1021293185,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABMOPSAUSD,�p��-�жU���q����SA(í�w���t)�ŧO����,AB FCP I-Mortgage Income Portfolio Class SA USD,USD,LU1035781837,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABRIF,�Iù�w���y�����t�C - ���j�|�� C ���ѥ� - �ֿn����(�ڤ�),Schroder ISF BRIC (Brazil�BRussia�BIndia�BChina) Class C -ACC (EUR),EUR,LU0232933159,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ABRIG,�Iù�w���y�����t�C - ���j�|�� A1 ���ѥ� - �ֿn����(�ڤ�),Schroder ISF BRIC (Brazil�BRussia�B India�B China) Class A1 - ACC (EUR),EUR,LU0248178906,A0042,�Iù�w�Ҩ������H�U�ѥ��������q ,052,�Iù�w�����޲z(����)�������q/SCHRODER INVESTMENT MANAGEMENT (HONG KONG) LIMITED
ABSMDA2EUR,�p��-�жU���q����A2X�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class A2X EUR,EUR,LU0232527241,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDA2USD,�p��-�жU���q����A2X�ŧO����,AB FCP I-Mortgage Income Portfolio Class A2X USD,USD,LU0102830279,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDAEUR,�p��-�жU���q����AX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class AX EUR,EUR,LU0232526946,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDATEUR,�p��-�жU���q����ATX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class ATX EUR,EUR,LU0328307904,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDATUSD,�p��-�жU���q����ATX�ŧO����,AB FCP I-Mortgage Income Portfolio Class ATX USD,USD,LU0173640490,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDAUSD,�p��-�жU���q����AX�ŧO����,AB FCP I-Mortgage Income Portfolio Class AX USD,USD,LU0050692549,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDB2EUR,�p��-�жU���q����B2X�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class B2X EUR,EUR,LU0232527837,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDB2USD,�p��-�жU���q����B2X�ŧO����,AB FCP I-Mortgage Income Portfolio Class B2X USD,USD,LU0102830352,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDBEUR,�p��-�жU���q����BX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class BX EUR,EUR,LU0232527324,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDBTEUR,�p��-�жU���q����BTX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class BTX EUR,EUR,LU0328308035,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDBTUSD,�p��-�жU���q����BTX�ŧO����,AB FCP I-Mortgage Income Portfolio Class BTX USD,USD,LU0173640813,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDBUSD,�p��-�жU���q����BX�ŧO����,AB FCP I-Mortgage Income Portfolio Class BX USD,USD,LU0050693513,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDC2EUR,�p��-�жU���q����C2X�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class C2X EUR,EUR,LU0232523257,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDC2USD,�p��-�жU���q����C2X�ŧO����,AB FCP I-Mortgage Income Portfolio Class C2X USD,USD,LU0231613380,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDCEUR,�p��-�жU���q����CX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class CX EUR,EUR,LU0232527910,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDCUSD,�p��-�жU���q����CX�ŧO����,AB FCP I-Mortgage Income Portfolio Class CX USD,USD,LU0050693943,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDI2EUR,�p��-�жU���q����I2X�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class I2X EUR,EUR,LU0249552067,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDI2USD,�p��-�жU���q����I2X�ŧO����,AB FCP I-Mortgage Income Portfolio Class I2X USD,USD,LU0249552497,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDIEUR,�p��-�жU���q����IX�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class IX EUR,EUR,LU0232528215,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDIUSD,�p��-�жU���q����IX�ŧO����,AB FCP I-Mortgage Income Portfolio Class IX USD,USD,LU0079476403,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDS1EUR,�p��-�жU���q����S1X�ŧO�ڤ�,AB FCP I-Mortgage Income Portfolio Class S1X EUR,EUR,LU0239551566�@,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSMDS1USD,�p��-�жU���q����S1X�ŧO����,AB FCP I-Mortgage Income Portfolio Class S1X USD,USD,LU0239551210�@,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUEAEUR,�p��-���������Ѳ�����A�Ѽڤ�,AB SICAV I-Select US Equity Portfolio A EUR,EUR,LU0787776565,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUEAUSD,�p��-���������Ѳ�����A�Ѭ���,AB SICAV I-Select US Equity Portfolio A USD,USD,LU0683600562,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUEIEUR,�p��-���������Ѳ�����I�Ѽڤ�,AB SICAV I-Select US Equity Portfolio I EUR,EUR,LU0787777027,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUEIUSD,�p��-���������Ѳ�����I�Ѭ���,AB SICAV I-Select US Equity Portfolio I USD,USD,LU0683600992,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUES1USD,�p��-���������Ѳ�����S1�Ѭ���,AB SICAV I-Select US Equity Portfolio S1 USD,USD,LU0683601610,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABSUESUSD,�p��-���������Ѳ�����S�ŧO����,AB SICAV I-Select US Equity Portfolio S USD,USD,LU0683601370,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREADAUDH,�p��-���y���ʲ��Ҩ�����AD�ѿD�����I,AB SICAV I-Global Real Estate Securities Portfolio Class AD AUD hedged,AUD,LU0965505612,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREADNZDH,�p��-���y���ʲ��Ҩ�����AD�ѯù����I,AB SICAV I-Global Real Estate Securities Portfolio Class AD NZD hedged,NZD,LU0965506008,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREADUSD,�p��-���y���ʲ��Ҩ�����AD�Ѭ���,AB SICAV I-Global Real Estate Securities Portfolio Class AD USD,USD,LU0965505455,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREAEUR,�p��-���y���ʲ��Ҩ����� A�Ѽڤ�,AB SICAV I-Global Real Estate Securities Portfolio Class A EUR,EUR,LU0252201370,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREAUSD,�p��-���y���ʲ��Ҩ����� A�Ѭ���,AB SICAV I-Global Real Estate Securities Portfolio Class A USD,USD,LU0074935502,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREBDAUDH,�p��-���y���ʲ��Ҩ�����BD�ѿD�����I,AB SICAV I-Global Real Estate Securities Portfolio Class BD AUD hedged,AUD,LU0965505703,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREBDUSD,�p��-���y���ʲ��Ҩ�����BD�Ѭ���,AB SICAV I-Global Real Estate Securities Portfolio Class BD USD,USD,LU0965505539,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREBEUR,�p��-���y���ʲ��Ҩ����� B�Ѽڤ�,AB SICAV I-Global Real Estate Securities Portfolio Class B EUR,EUR,LU0252200729,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREBUSD,�p��-���y���ʲ��Ҩ����� B�Ѭ���,AB SICAV I-Global Real Estate Securities Portfolio Class B USD,USD,LU0074935841,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREIEUR,�p��-���y���ʲ��Ҩ����� I�Ѽڤ�,AB SICAV I- Global Real Estate Securities Portfolio Class I EUR,EUR,LU0252200489,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSREIUSD,�p��-���y���ʲ��Ҩ����� I�Ѭ���,AB SICAV I- Global Real Estate Securities Portfolio Class I USD,USD,LU0076846061,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSRES1EUR,�p��-���y���ʲ��Ҩ�����S1�Ѽڤ�,AB SICAV I-Global Real Estate Securities Portfolio Class S1 EUR,EUR,LU0592693997,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSRES1USD,�p��-���y���ʲ��Ҩ�����S1�Ѭ���,AB SICAV I-Global Real Estate Securities Portfolio Class S1 USD,USD,LU0592694292,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
ABUSRESDUSD,�p��-���y���ʲ��Ҩ�����SD���t�ŧO����,AB SICAV I-Global Real Estate Securities Portfolio Class SD USD,USD,LU1037946099,A0018,�p���Ҩ������H�U�ѥ��������q,029,�p��(�c�˳�)���q/ALLIANCEBERNSTEIN (LUXEMBOURG) S. A. R. L. 
